p_mois,p_vol,p_ash,p_car,p_sul,u_hyd
11.38,32.325,35.425,20.87,3.889,4.07
11.15,33.035,34.98,20.835,3.848,4.13
10.685,33.435,33.89,21.99,3.936,4.16
12.015,34.17,30.85,22.965,3.734,4.37
11.29,33.635,33.345,21.73,3.712,4.22
11.19,33.795,34.13,20.885,3.723,4.17
10.82,34.665,35.545,18.97,4.32,4.01
9.805,33.45,35.96,20.785,3.55,3.98
9.99,33.73,34.9,21.38,3.6,4.04
10.715,33.105,37.035,19.145,4.013,3.97
10.62,32.97,36.005,20.405,3.431,4
9.555,35.61,33.135,21.7,4.23,4.17
9.99,32.52,36.375,21.115,3.13,4.04
9.26,31.535,39.715,19.49,3.07,3.76
8.69,33.13,36.955,21.225,3.145,3.95
12.475,34.425,33.23,19.87,4.987,4.31
12.64,32.715,36.66,17.985,3.395,4.1
12.895,33.115,33.98,20.01,4.142,4.24
12.13,32.5,36.25,19.12,3.632,4.16
11.95,31.6,34.93,21.52,3.494,4.24
11.4,32.905,31.35,24.345,3.582,4.42
11.87,34.99,31.095,22.045,4.236,4.45
13.02,32.21,30.44,24.33,3.427,4.46
12.38,32.92,32.74,21.96,3.049,4.33
13.045,33.2,29.78,23.975,3.315,4.51
14.215,33.17,32.56,20.055,3.767,4.64
13.205,31.085,36.445,19.265,3.036,4.36
13.43,31.485,35.99,19.095,2.964,4.35
11.495,32.385,37.64,18.48,3.3,4.07
12.7,31.535,36.48,19.285,3.295,4.09
12.47,31.71,38.07,17.75,2.945,4.04
13.375,31.885,36.55,18.19,2.98,4.17
11.8,33.15,36.855,18.195,2.795,4.05
12.39,32.315,37.975,17.32,2.95,4.03
11.75,32.605,38.07,17.575,2.847,4
13.41,31.64,36.98,17.97,3.496,4.2
11.89,32.785,37.315,18.01,2.946,4.05
13.33,31.15,37.76,17.76,3.463,4.22
12.77,30.96,38.93,17.34,3.436,4.09
13.58,31.64,35.92,18.86,3.181,4.25
12.45,32.2,38.44,16.91,3.498,4.07
13.75,30.79,37.15,18.31,3.266,4.25
13.65,32.52,33.29,20.54,3.273,4.37
14.64,33.82,30.43,21.11,3.333,4.23
13.58,34.18,30.19,22.05,3.575,4.53
14.72,33.77,29.19,22.32,3.363,4.6
13.67,33.03,32.43,20.87,3.441,4.4
14.39,33.94,29.08,22.59,3.389,4.59
14.67,34.83,28.8,21.7,3.304,4.61
14.24,34.42,29.14,22.2,3.37,4.57
12.685,34.655,29.96,22.7,3.318,4.39
12.96,34.885,29.155,23,3.258,4.46
14.67,34.265,27.745,23.32,3.176,4.61
11.71,32.065,37.205,19.02,3.346,4.02
13.175,35.005,29.455,22.365,3.443,4.47
13.625,34.52,28.715,23.14,3.302,4.51
12.38,35.585,28.73,23.305,3.229,4.4
14.04,34.535,27.585,23.84,3.286,4.62
13.69,34.675,38.36,13.275,3.209,4.6
12.665,34.68,28.995,23.66,3.077,4.3
13.465,34.465,28.4,23.67,3.253,4.56
13.135,34.255,29.755,22.855,3.064,4.4
13.525,34.275,29.89,22.31,3.115,4.43
13.16,34.42,29.3,23.12,3.206,4.47
14.2,34.21,28.345,23.245,3.053,4.57
13.53,34.42,28.8,23.25,3.11,4.51
13.81,34.51,28.93,22.75,3.034,4.48
14.01,34.47,28.24,23.28,3.125,4.57
13.41,34.6,30.52,21.47,3.157,4.47
13.35,34.7,29.54,22.41,3.169,4.47
13.73,34.27,29.93,22.07,3.115,4.47
13.63,33.86,29.94,22.57,3.126,4.65
13.97,34.42,29.96,21.65,3.183,4.69
14.31,34.45,27.33,23.91,3.007,4.86
14.4,34.21,28.3,23.09,3.24,4.82
13.55,34.65,29.4,22.4,3.036,4.7
14.29,34.45,29,22.26,3.054,4.75
12.195,34.59,30.45,22.765,3.035,4.63
12.4,34.19,31.5,21.91,3.402,4.6
11.56,35.415,29.34,23.685,2.587,4.55
12.295,35.315,28.915,23.475,2.53,4.59
10.97,32.685,38.19,18.155,3.01,4.23
12.455,35.145,29.28,23.12,2.565,4.61
12.48,35.07,30.14,22.31,2.495,4.59
13.615,35.39,26.685,24.31,2.806,4.76
12.15,35.485,30.14,22.225,2.656,4.5
12.23,32.68,35.22,19.87,2.889,4.4
13.61,34.905,28.39,23.095,2.729,4.65
13.975,34.136,29.105,22.784,2.446,4.64
13.505,34.245,29.105,23.145,2.548,4.67
11.49,34.62,32.82,21.07,3.013,4.48
13.605,34.025,30.675,21.695,2.647,4.67
11.09,33.52,35.38,20.01,2.792,4.33
12.85,33.94,32.13,21.08,2.967,4.59
11.63,33.39,35.07,19.91,2.836,4.35
11.63,33.98,33.32,21.07,3.302,4.56
13.52,35.26,28.58,22.64,3.29,4.85
13.68,36.12,26.02,24.18,3.381,4.91
11.44,33.35,35.44,19.77,3.139,4.47
12.3,33.59,33.71,20.4,3.391,4.6
13.89,34.93,29.36,21.82,3.244,4.78
12.24,33.62,34.07,20.07,2.993,4.53
12.42,33.96,34.48,19.14,3.021,4.53
12.56,33.09,34.68,19.67,2.949,4.56
15.29,35.24,26.24,23.23,2.998,5.01
15.28,35.05,26.02,23.65,3.171,5.07
13.5,36.02,27.62,22.86,3.089,4.86
12.03,33.2,34.58,20.19,2.989,4.48
13.98,36.12,26.27,23.63,3.101,4.92
11.74,33.53,34.28,20.45,3.092,4.49
13.15,36.08,26.32,24.45,3.297,4.92
11.26,33.82,34.6,20.32,2.877,4.47
12.72,36,27.56,23.72,2.971,4.85
11.76,33.8,34.69,19.75,2.873,4.54
12.9,36.46,26.82,23.82,2.803,4.93
12.01,33.97,33.78,20.24,2.743,4.58
12.64,36.43,26.08,24.85,2.957,4.92
10.11,33.52,35.79,20.58,3.182,4.4
12.76,36.44,26.12,24.68,2.871,4.92
9.85,33.09,37,20.06,3.231,4.33
13.93,35.64,26.52,23.91,2.903,4.98
11.89,33.37,34.92,19.82,2.915,4.52
10.96,33.54,35.62,19.88,2.895,4.43
13.15,36.07,26.01,24.77,2.94,4.9
13.15,36.07,26.01,24.77,2.94,4.9
10.57,33.66,36,19.77,3.11,4.39
14.2,35.44,25.26,25.1,2.83,5.07
10.95,33.48,35.3,20.27,3.139,4.47
13.42,35.85,25.29,25.44,2.936,5.01
10.945,33.645,34.03,21.38,3.307,4.65
12.18,36.535,26.845,24.44,3.223,4.83
11.48,33.36,35.52,19.64,3.033,4.5
14.78,35.64,25.35,24.23,2.8,5.04
11.245,32.84,34.995,20.92,3.269,4.52
12.845,35.84,28.58,22.735,3.055,4.83
12.025,32.625,34.78,20.57,3.267,4.6
11.88,35.52,30.095,22.505,3.39,4.62
9.82,33.03,35.59,21.56,3.303,4.46
11.79,35.05,30.08,23.08,3.149,4.72
11.8,32.97,34.645,20.585,3.302,4.62
12.645,34.685,32.59,20.08,3.35,4.71
12.595,36.24,27.325,23.84,3.209,4.93
10.07,33.48,35.66,20.79,3.186,4.41
10.31,35.79,28.42,25.48,3.353,4.78
10.08,34.46,36.09,19.37,3.211,4.4
11.31,35.52,28.26,24.91,3.433,4.84
10.28,33.37,36.92,19.43,3.018,4.37
10.46,33.44,35.84,20.26,3.066,4.46
10.42,36.38,28.73,24.47,3.402,4.75
10.22,35.94,31.02,22.82,2.818,4.6
10.03,35.38,32.34,22.25,3.163,4.55
10.16,35.83,31.86,22.15,2.887,4.52
9.78,36.07,33.01,21.14,3.755,4.5
10.16,35.665,34.545,19.63,3.805,4.58
11.315,36.255,33.025,19.405,3.628,4.61
11.195,34.43,34.745,19.63,3.327,4.56
10.615,34.205,33.52,21.66,3.083,4.73
10.725,34.08,32.375,22.82,3.175,4.76
10.885,36.68,29.09,23.345,3.074,4.85
11.11,34.82,30.77,23.3,3.07,4.82
10.685,35.465,29.96,23.89,3.278,4.6
8.86,33.95,37.38,19.81,3.396,4.22
11.23,36.35,25.83,26.59,2.673,4.77
10.39,36.42,26.71,26.48,2.59,4.73
10.43,36.66,25.19,27.72,2.63,4.77
9.42,35.9,31.58,23.1,2.575,4.52
8.79,33.95,37.7,19.56,3.125,4.2
8.96,34.1,36.58,20.36,3.085,4.26
8.825,35.515,35.7,19.96,3.917,4.31
8.45,34.38,37.545,19.625,3.459,4.19
8.815,34.945,35.305,20.935,3.447,4.29
8.81,34.66,35.2,21.33,3.555,4.2
8.73,35.615,34.69,20.965,3.928,4.3
8.71,35.18,35.955,20.155,3.54,4.38
9.215,34.995,34.95,20.84,3.533,4.36
12.685,33.87,32.135,21.31,3.434,4.32
13.64,33.67,33.47,19.22,3.145,4.6
9.59,32.425,37.87,20.115,3.607,4.36
9.225,33.565,38.685,18.525,3.799,4.22
9.385,33.685,36.265,20.665,3.383,4.33
11.66,34.1,31.61,22.63,3.988,4.67
11.16,37.26,25.84,25.74,3.584,4.81
11.29,34.18,33.02,21.51,3.541,4.54
10.75,34.45,33.21,21.59,3.575,4.54
14.03,32.48,32.5,20.99,3.38,4.96
14.21,33.13,33,19.66,3.53,4.96
13.205,31.945,36.115,18.735,3.017,4.73
13.96,32.515,34.055,19.47,3.071,4.86
14.97,33.81,32.08,19.14,2.991,4.95
13.1,32.82,34.2,19.88,3.246,4.84
12.43,32.735,35.035,19.8,3.279,4.78
12.15,32.91,35.49,19.45,3.225,4.71
10.405,31.545,39.76,18.29,3.42,4.12
11.115,33.115,35.79,19.98,3.586,4.37
12.9,31.885,36.205,19.01,3.475,4.44
12.57,32.465,35.52,19.445,3.33,4.44
11.37,33.11,36.175,19.345,3.385,4.11
11.555,33.15,35.785,19.51,3.516,4.36
12.225,34.72,34.05,19.005,3.448,4.72
12.68,35.21,32.215,19.895,3.473,4.82
14.24,33.44,33.665,18.655,3.785,4.7
14.1,33.47,34.125,18.305,3.713,4.62
14.31,34.24,27.82,23.63,3.208,4.98
16.71,32.4,30.685,20.205,3.053,4.96
15.21,32.36,34.45,17.98,3.108,4.63
13.58,32.79,36.06,17.57,3.551,4.62
14.33,33.08,33.57,19.02,3.548,4.75
13.075,31.71,36.375,18.84,3.322,4.63
13.755,31.94,35.4,18.905,3.345,4.67
12.37,31.785,33.095,22.75,3.598,4.71
11.52,31.68,36.505,20.295,3.471,4.51
13.205,31.79,33.405,21.6,3.203,4.66
16.075,32.05,31.025,20.85,3.26,4.51
15.785,32.18,33.37,18.665,3.203,4.9
15.495,33.605,30.42,20.48,3.556,5
16.315,30.915,31.515,21.255,3.331,4.44
15.57,31.535,33.62,19.275,3.314,4.31
14.985,31.585,34.25,19.18,3.249,4.2
15.5,31.895,32.74,19.865,3.171,4.29
17.69,33.225,25.14,23.945,2.919,4.76
14.125,35.15,32.735,17.99,2.453,3.94
14.15,32.775,33.115,19.96,2.741,4.06
15.235,32.53,31.855,20.38,3.248,4.3
15.2,31.835,34.095,18.87,3.308,4.17
14.865,33.185,31.35,20.6,3.27,4.93
15.39,34.445,29.305,20.86,3.394,4.97
12.84,29.605,40.515,17.04,3.505,4.49
14.675,33.79,31.155,20.38,3.389,4.89
14.61,34.35,30.08,20.96,3.336,4.79
15.85,33.76,30.08,20.31,3.5,5
15.885,33.87,29.255,20.99,3.43,5.06
15.615,32.805,31.725,19.855,2.99,4.9
15.915,33.24,31.065,19.78,3.285,4.98
14.125,33.155,35.04,17.68,3.476,4.75
14.55,33.615,31.895,19.94,3.374,4.92
14.46,34.095,32.285,19.16,3.418,4.87
13.105,35.2,27.765,23.93,3.16,4.95
15.52,32.19,31.725,20.565,2.88,4.93
16.065,34.245,25.75,23.94,2.745,5.17
12.945,30.7,40.02,16.335,2.99,3.85
14.6,31.99,30.96,22.45,3.27,5.37
16.91,34.41,24.85,23.83,3.405,5.23
17.33,33.22,27.74,21.71,3.745,5.04
15.055,30.76,36.34,17.845,2.859,4.19
16.64,31.575,32.51,19.275,2.876,4.38
16.68,34.3,27.66,21.36,3.065,5.01
13.74,32.92,33.48,19.86,3.076,4.8
16.8,32.1,29.7,21.4,2.953,5.12
16.61,32.99,30.68,19.72,3.255,5.05
16.8,33.44,27.64,22.12,2.655,5.13
14.99,35.96,26.44,22.61,2.665,5.14
17.245,33.705,29.965,19.085,3.43,4.63
16.945,33.14,25.825,24.09,2.51,4.63
17.13,32.98,29.28,20.61,2.995,4.84
17.44,33.36,26.7,22.5,2.839,4.88
16.64,32.91,30.31,20.14,3.209,4.4
16.64,32.91,30.31,20.14,3.209,4.69
17.805,34.185,25.88,22.13,2.69,4.76
16.755,33.745,27.97,21.53,3.28,4.49
15.96,34.975,26.12,22.945,2.903,4.49
16.48,33.985,26.625,22.91,3.02,4.54
15.53,35.045,26.03,23.395,2.87,4.51
15.83,34.085,27.51,22.575,2.973,4.46
15.6,34.61,29.02,20.77,3.165,4.36
16.14,34.81,27.74,21.31,3.446,4.46
15.37,33.44,30.41,20.78,2.453,4.3
16.7,34.45,28.68,20.17,2.984,4.44
16.76,33.27,27.4,22.57,2.648,4.64
14.99,32.58,33.03,19.4,3.155,4.35
16.43,34.32,24.24,25.01,2.453,4.7
15.51,33.56,29.53,21.4,2.862,4.46
18.27,32.6,27.53,21.6,2.76,4.74
18.3,32.24,28.58,20.88,2.825,4.71
20.05,32.81,26.31,20.83,3.31,4.94
18.17,32.42,27.9,21.51,2.722,4.71
18.29,31.4,31.63,18.68,3.129,4.5
17.93,32.24,31.96,17.87,3.06,4.5
18.09,32.33,30.02,19.56,3.118,4.65
16.94,31.54,35.34,16.18,3.068,4.3
17.76,31.71,31.18,19.35,3.003,4.51
16.95,31.97,33.01,18.07,3.122,4.38
19.59,34.52,23.64,22.25,3.031,5.16
17.68,32.38,31.29,18.65,3.167,4.47
18.5,32.68,28.712,20.108,2.917,4.9
16.94,31.38,35.22,16.46,3.179,4.3
16.94,31.38,35.22,16.46,3.179,4.61
18.28,31.4,32.9,17.42,3.052,4.74
19.85,32.03,29.27,18.85,3.059,4.76
16.9,33.29,29.92,19.89,2.98,4.51
15.51,31.88,34.87,17.74,3.068,4.24
16.34,32.98,30.55,20.13,3.254,4.45
16.1,33.92,30.43,19.55,3.78,4.53
16.895,33.315,27.83,21.96,2.613,4.62
15.79,32.055,32.655,19.5,3.015,4.61
17.355,34.645,23.735,24.265,2.57,4.99
17.26,32.675,28.815,21.25,2.82,4.84
15.64,32.41,30.7,21.25,2.835,4.42
15.64,32.41,30.7,21.25,2.835,4.69
17.62,32.82,30.005,19.555,3.02,4.86
19.635,33.705,23.445,23.215,2.86,5.26
17.465,32.145,31.8,18.59,3.47,4.83
17.32,32.4,32.05,18.23,3.405,4.75
17.745,33.325,28.09,20.84,2.755,5.01
15.245,34.435,30.56,19.76,3.065,4.69
15.375,32.905,33.325,18.395,3.569,4.54
13.29,33.5,33.93,19.28,3.372,4.5
13.26,34,31.905,20.835,3.293,4.54
15.555,33.665,29.225,21.555,3.36,4.8
14.595,33.67,31.68,20.055,3.378,4.61
14.19,33.985,30.815,21.01,3.409,4.66
14.5,33.87,30.1,21.53,2.669,4.71
14.64,35.33,27.42,22.61,2.859,4.8
14.26,35.09,29.23,21.42,2.857,4.71
13.76,35.61,27.9,22.73,2.77,4.7
14.62,35.62,25.81,23.95,2.971,4.76
14.56,35.34,28.28,21.82,2.75,4.55
14.79,33.39,28.21,23.61,2.923,3.71
14.04,33.49,29.8,22.67,2.929,4.56
15.32,32.87,29.59,22.22,2.846,4.64
14.36,33.63,29.21,22.8,2.884,4.78
14.225,33.95,32.31,19.515,3.892,4.6
14.605,33.375,31.245,20.775,2.892,4.65
14.2,34.105,30.495,21.2,2.913,4.66
14.06,35.03,27.63,23.28,2.913,4.84
12.52,34.86,33.84,18.78,2.718,4.58
15.2,34.77,27.17,22.86,2.681,4.66
14.72,34.17,29.08,22.03,2.491,4.79
15.03,34.88,27,23.09,2.642,4.88
13.5,34.52,31.18,20.8,2.742,4.62
14.84,33.71,30.57,20.88,2.71,4.68
15.19,33.74,29.46,21.61,2.86,4.79
16.15,33.23,29.83,20.79,2.88,4.87
18.6,34.12,22.25,25.03,2.26,5.15
15.73,35.79,22.04,26.44,2.1,5.14
16.675,31.28,32.62,19.425,3.464,4.77
18.69,31.955,29.76,19.595,3.101,4.98
14.97,32.6,32.12,20.31,2.949,4.68
15.175,33.96,29.845,21.02,4.456,4.87
15,32.83,30.645,21.525,2.965,4.76
14.18,32.47,33.83,19.52,3.066,4.6
12.76,34.965,30.64,21.635,3.915,4.63
13.185,34.095,31.365,21.355,3.647,4.61
12.625,32.475,35.13,19.77,3.112,4.34
14.595,32.545,34.81,18.05,3.504,4.09
13.775,34.725,30.47,21.03,4.032,4.46
14.2,34.54,29.495,21.765,3.137,4.3
13.49,32.705,35.395,18.41,3.507,4.27
13.935,35.09,28.69,22.285,4.556,4.42
12.175,35.74,29.58,22.505,3.248,4.47
12.685,32.945,35.415,18.955,3.624,4.07
14.845,35.235,25.515,24.405,4.452,4.62
14.105,34,31.315,20.58,3.435,4.33
13.885,33.265,34.21,18.64,3.525,4.18
16.13,34.72,26.225,22.925,4.43,4.69
13.935,33.235,33.55,19.28,3.255,4.21
14.04,32.35,34.13,19.48,3.339,4.2
13.885,35.16,28.4,22.555,4.58,4.44
12.57,32.46,36.305,18.665,3.052,4.07
12.285,31.83,36.06,19.825,3.176,4.01
13.1,34.395,30.15,22.355,3.454,4.36
12.09,32.72,35.795,19.395,3.048,4.01
16.575,31.02,33.515,18.89,3.178,4.38
15.895,31.695,33.39,19.02,2.996,4.3
16.215,32.44,31.665,19.68,3.287,4.43
16.38,31.64,33.55,18.43,3.522,4.36
16.91,33.225,28.575,21.29,3.075,4.59
15.99,33.645,29.615,20.75,3.778,4.53
15.545,32.89,34.015,17.55,4.129,4.34
16.415,33.895,29.105,20.585,4.357,4.55
17.95,33.96,27.98,20.11,3.376,4.64
16.66,31.16,35.775,16.405,3.471,4.3
18.975,33.145,27.015,20.865,4.268,4.94
16.495,33.19,32.645,17.67,3.795,4.98
11.79,32.515,37.415,18.28,3.54,4.03
13.795,35.885,26.905,23.415,4.871,4.55
11.955,35.12,33.875,19.05,3.971,4.19
13.355,32.64,33.82,20.185,3.311,4.3
12.77,35.69,30.13,21.41,4.295,4.42
11.905,32.83,35.315,19.95,3.318,4.21
12.09,31.105,38.645,18.16,3.402,3.98
13.425,35.225,30.33,21.02,4.29,4.47
13.74,32.735,33.975,19.55,3.523,4.32
12.675,31.93,36.065,19.33,3.351,4.2
12.53,33.86,32.115,21.495,4.226,4.31
12.915,33.19,34.215,19.68,3.381,4.25
13.535,32.01,37.18,17.275,3.63,4.14
12.51,31.76,37.375,18.355,4.335,4.03
12.45,33.6,34.07,19.88,3.57,4.17
13.055,33.44,34.14,19.365,4.405,4.21
14.945,34.04,28.74,22.275,4.425,4.6
13.04,33.02,35.11,18.83,3.7,4.19
14.23,31.505,37.44,16.825,3.837,4.12
13.515,33.795,32.37,20.32,4.572,4.32
13.56,33.715,33.58,19.145,3.783,4.24
12.84,31.755,36.9,18.505,3.829,4.07
13.19,35.01,32.885,18.915,4.727,4.29
12.22,32.46,35.01,20.31,4.045,4.26
11.87,35.04,32.745,20.345,4.72,4.27
11.865,32.315,37.095,18.725,3.655,4.12
12.295,32.625,35.82,19.26,3.635,4.21
11.795,31.795,36.34,20.07,4.08,4.15
11.8,32.3,35.69,20.21,3.69,4.15
11.42,31.165,37.945,19.47,3.565,4.1
11.235,34.61,34.59,19.565,4.912,4.2
11.175,32.91,36.39,19.525,3.959,4.12
11.745,34.95,31.555,21.75,4.876,4.4
11.435,32.18,37.25,19.135,3.517,4.1
11.315,32.145,36.415,20.125,3.476,4.11
12.035,32.44,37.105,18.42,3.352,4.16
12.97,31.705,37.15,18.175,4.001,4.19
12.22,31.8,37.22,18.76,3.453,4.13
12.92,36.3,30.74,20.04,4.843,4.41
13.34,31.91,35.18,19.57,3.519,4.21
11.79,30.98,39.49,17.74,3.6,4.07
12.72,32.64,34.92,19.72,3.505,4.24
13.18,32.19,34.86,19.77,3.84,4.28
12.84,34.5,32.13,20.53,4.89,4.69
12.88,32.81,33.8,20.51,3.5,4.3
13.065,32.765,34.33,19.84,4.108,4.26
13.615,34.77,28.44,23.175,4.542,4.92
11.715,32.3,34.37,21.615,3.516,4.19
13.56,35.5,27.855,23.085,4.504,4.58
12.57,31.88,35.32,20.23,3.484,4.22
12.34,32.465,32.235,22.96,3.392,4.36
11.66,32.01,37.5,18.83,3.673,4.32
12.17,32.165,35.67,19.995,3.468,4.45
11.62,32.565,34.625,21.19,3.475,4.51
11.09,32.78,36.42,19.71,3.56,4.39
10.26,31.94,37.35,20.45,4.425,4.41
12.455,33.6,31.065,22.88,3.229,4.86
11.27,32.485,35.625,20.62,3.5,4.51
11.825,33.43,33.275,21.47,3.493,4.35
15.21,31.33,33.15,20.31,3.472,4.87
12.73,33.275,32.655,21.34,3.414,4.63
13.99,33.74,31.13,21.14,3.594,4.41
12.575,33.45,36.3,17.675,4.554,4.09
14.2,32.855,30.385,22.56,3.172,4.92
11.825,32.86,35.175,20.14,3.452,4.54
11.555,31.905,34.67,21.87,3.549,4.45
14.145,31.39,34.51,19.955,3.614,4.61
11.09,32.525,36.055,20.33,3.775,4.39
12.045,34.515,35.215,18.225,4.606,4.42
13.15,32.505,35.17,19.175,3.437,4.48
13.595,33.09,31.81,21.505,3.361,4.7
12.235,32.355,36.1,19.31,3.664,4.41
11.465,33.585,31.985,22.965,4.507,4.49
9.765,32.748,37.88,19.608,4.08,3.91
8.92,34.27,36.065,20.745,3.454,3.88
10.075,33.54,33.76,22.625,3.443,4.09
9.965,33.92,35.555,20.56,3.414,3.91
10.7,36.835,32.565,19.9,4.845,3.95
9.845,33.585,35.585,20.985,3.492,3.8
9.405,33.825,35.71,21.06,3.648,3.67
10.325,33.145,36.925,19.605,3.431,4.12
11.925,36.075,30.735,21.265,4.48,4.43
11.36,32.35,35.085,21.205,3.608,4.12
10.685,32.785,35.58,20.95,3.576,3.98
9.61,30.865,40.765,18.76,3.727,3.86
10.465,35.1,34.435,20,4.744,4.18
11.305,32.16,36.205,20.33,3.595,4.13
9.67,31.62,39.38,19.33,3.723,3.91
9.78,33.375,38.67,18.175,4.086,3.78
10.505,36.465,33.41,19.62,4.673,4.17
10.765,32.2,37.34,19.695,3.566,4.01
9.83,31.235,39.31,19.625,3.772,3.93
10.64,36.5,34.195,18.665,4.31,4.12
9.985,32.77,35.875,21.37,3.665,4.1
10.095,33.96,34.585,21.36,3.582,4.16
8.865,30.64,41.165,19.33,3.822,3.78
10.665,33.755,34.315,21.265,3.545,4.16
10.905,31.04,39.48,18.575,3.745,3.89
11.93,34.24,35.845,17.985,3.925,4.13
11.785,32.09,38.995,17.13,3.745,3.94
11.625,35.07,37.085,16.22,4.03,3.98
11.43,32.97,36.31,19.29,3.67,4.01
9.89,33.155,37.57,19.385,3.753,3.89
10.43,35.12,33.86,20.59,4.394,4.06
10.505,32.675,33.935,22.885,3.458,4.07
12.18,32.07,33.13,22.62,3.268,3.82
11.035,33.4,35.31,20.255,3.681,3.64
11.255,33.655,29.75,25.34,4.741,3.87
12.145,32.97,33.1,21.785,3.355,3.65
10.85,33.57,36.715,18.865,3.921,3.5
9.855,34.085,35.87,20.19,3.871,3.51
12.32,34.99,30.44,22.25,3.652,3.79
10.705,33.97,34.935,20.39,3.725,3.65
10.445,33.83,32.305,23.42,4.3,3.78
12.465,34.025,28.28,25.23,3.45,4.03
11.23,33.52,33.84,21.41,3.595,3.71
11.54,33.38,29.97,25.11,3.34,3.86
9.945,32.77,36.475,20.81,4.32,3.62
11.345,32.845,34.865,20.945,3.443,3.71
10.365,33.045,36.01,20.58,4.237,3.63
11.665,33.88,30.07,24.385,3.626,4
11.02,34.515,33.065,21.4,3.894,3.84
11.24,35.635,30.66,22.465,3.897,3.91
11.385,34.695,29.615,24.305,3.739,3.99
10.51,34.485,32.56,22.445,3.47,3.82
11.14,36.36,28.52,23.98,3.79,3.98
11.26,34.765,30.805,23.17,3.58,3.93
12.255,33.79,33.27,20.685,3.504,3.88
13.095,35.445,28.455,23.005,3.6,4.09
13.79,32.645,33.485,20.08,3.456,3.97
12.525,32.695,36.07,18.71,3.293,4.09
13.68,35.235,28.735,22.35,3.79,4.39
14.355,33.91,28.865,22.87,3.193,4.41
12.325,33.19,33.49,20.995,3.211,4.09
12.885,34,30.405,22.71,4.201,4.24
12.975,33.57,31.765,21.69,3.46,4.19
12.515,33.11,33.84,20.535,3.579,4.08
12.26,32.98,32.205,22.555,4.427,4.21
12.83,33.24,32.845,21.085,3.238,4.06
10.435,34.22,34.48,20.865,3.55,3.9
10.525,35.595,30.23,23.65,4.328,4.1
10.885,34.55,32.225,22.34,3.085,3.99
10.8,34.295,33.835,21.07,3.695,3.96
11.615,37.175,28.74,22.47,3.997,4.15
12.025,34.895,29.305,23.775,3.123,4.19
13.075,31.965,29.475,25.485,4.393,4.16
12.3,36.215,28.68,22.805,4.038,4
13.525,34.175,23.355,28.945,4.312,4.36
14.84,33.985,21.685,29.49,3.859,4.55
12.94,34.685,29.71,22.665,3.628,4.25
11.08,33.525,33.75,21.645,3.939,4.03
12.775,35.06,27.105,25.06,3.439,4.33
8.98,33.445,36.935,20.64,3.84,3.72
8.515,31.815,37.695,21.975,4.449,3.75
11.6,34.405,33.985,20.01,4.118,4.05
11.9,35.38,27.665,25.055,3.23,4.28
11.9,35.38,27.665,25.055,3.23,4.28
10.335,35.795,30.135,23.735,3.405,4.04
11.2,35.43,29.52,23.85,3.325,4.13
10.78,35.335,31.395,22.49,3.104,4.09
10.965,35.12,30.265,23.65,3.21,4.12
10.025,34.605,36.625,18.745,3.915,3.74
10.56,35.295,32.915,21.23,3.939,3.99
11.015,35.41,29.905,23.67,3.361,4.19
14.06,32.725,34.87,18.345,3.815,4.23
14.875,33.805,31.625,19.695,3.738,4.34
13.84,33.72,31.62,20.82,3.569,4.26
14.11,33.705,31.715,20.47,3.494,4.26
15.045,33.29,28.87,22.795,3.018,4.49
13.3,32.09,33.725,20.885,4.162,4.2
15.43,34.165,28.425,21.98,3.212,4.46
14.505,33.225,32.27,20,3.355,4.27
10.82,34.735,33.305,21.14,3.866,4.06
10.3,34.45,34.245,21.005,4.785,4
10.46,35.55,32.685,21.305,3.723,4
10.155,35.835,31.945,22.065,3.99,3.99
16.72,32.06,31.455,19.765,2.988,4.49
14.4,32.015,36.23,17.355,3.435,4.19
14.945,31.805,32.725,20.525,4.102,4.49
15.22,32.065,34.075,18.64,3.335,4.37
16.74,32.045,33.635,17.58,3.549,4.41
17.08,33.725,31.325,17.87,3.783,4.5
16.975,34.555,30.445,18.025,3.744,4.5
16.895,33.2,31.25,18.655,3.365,4.49
11.21,32.61,37.4,18.78,3.862,3.9
12.585,33.665,31.915,21.835,3.365,4.1
11.735,33.29,35.25,19.725,4.179,4.02
13.58,33.785,30.685,21.95,3.525,4.25
13.39,31.68,36.295,18.635,3.499,3.99
15.045,33.19,35.815,15.95,3.574,4.02
16.86,33.54,29.065,20.535,3.292,4.44
15.76,34.29,28.675,21.275,3.322,4.34
12.92,32.22,38.02,16.84,3.67,3.88
14.505,33.275,33.16,19.06,3.998,4.11
13.495,31.22,37.425,17.86,2.947,3.88
13.225,33.54,35.34,17.895,3.807,3.96
12.55,33.655,34.4,19.395,3.467,4.02
13.895,34.625,30.01,21.47,3.803,4.34
11.795,34.515,35.335,18.355,3.484,3.92
18.205,35.135,24.075,22.585,4.027,4.97
15.805,35.495,32.85,15.85,3.746,4.26
17.95,33.34,30.42,18.29,3.394,4.59
19.645,33.84,23.73,22.785,3.616,5.08
15.71,33.065,32.035,19.19,3.081,4.33
17.175,33.085,29.61,20.13,3.057,4.59
17.235,33.285,29.205,20.275,3.097,4.6
15.92,32.77,33.005,18.305,3.694,4.32
15.07,32.955,33.81,18.165,3.051,4.21
16.14,33.38,29.96,20.52,2.733,4.45
14.725,34.805,34.01,16.46,4.02,4.2
