ar_mois,ar_vol,ae_ash,ar_fc,ar_sul,ar_hhv,ar_lhv,ar_car,ar_nit,ar_sul,ar_hyd_inc,ar_oxy_inc,ar_hyd_exc,ar_oxy_exc
26.2,27.52,31.02,15.26,3.124,2776.134,2504.823,29.826,0.982,3.124,4.479,30.569,1.547,7.301
29.92,25.72,28.52,15.84,2.655,2706.926,2420.26,28.571,1.019,2.655,4.862,34.367,1.514,7.795
29.79,26.13,27.52,16.56,2.871,2804.516,2518.386,29.635,1.044,2.871,4.941,33.988,1.608,7.531
28.99,26.06,29.08,15.87,2.847,2741.906,2459.078,28.907,1.032,2.848,4.776,33.362,1.532,7.616
25.27,26.52,32.6,15.61,3.085,2748.318,2480.846,28.832,0.976,3.085,4.618,29.891,1.791,7.448
26.6,27.51,29.02,16.87,2.752,2890.565,2617.603,30.804,1.079,2.751,4.696,31.644,1.719,8.021
26.46,27.39,28.73,17.42,2.834,2977.285,2704.901,31.079,1.088,2.834,4.602,31.668,1.641,8.169
29.74,27.55,27.98,14.73,3.14,2755.381,2469.458,29.267,0.991,3.14,4.659,33.963,1.331,7.551
29.37,26.18,30.48,13.97,3.216,2630.106,2345.71,27.748,0.908,3.216,4.591,33.058,1.305,6.974
29.09,26.72,27.64,16.55,3.025,2894.603,2611.363,31.522,1.07,3.025,4.692,32.047,1.437,6.213
30,26.32,27.19,16.49,3.017,2856.19,2569.193,29.586,1.055,3.017,4.611,34.541,1.254,7.898
27.39,25.02,32.69,14.9,2.893,2555.695,2279.473,27.035,0.99,2.893,4.328,32.065,1.263,7.74
29.17,27.28,28.96,14.59,3.779,2714.442,2430.871,29.033,0.962,3.779,4.373,32.894,1.109,6.988
28.55,25.31,30.97,15.17,2.828,2634.762,2353.75,27.589,1.164,2.828,4.223,33.228,1.028,7.873
29.06,24.97,30.73,15.24,2.73,2617.21,2334.093,27.562,1.16,2.73,4.325,33.487,1.074,7.679
26.8,27.52,29.14,16.54,3.136,2898.9,2625.112,30.963,1.083,3.136,4.577,31.098,1.578,7.297
27.51,26.58,30.51,15.4,3.022,2688.774,2412.056,29.146,1.04,3.021,4.719,31.566,1.641,7.134
29.56,27.04,27,16.4,3.492,2812.313,2527.132,30.225,1.068,3.492,4.797,33.416,1.489,7.164
27.8,27.42,28.2,16.58,3.172,2860.187,2582.272,31.032,1.431,3.172,4.634,31.53,1.523,6.841
31.3,28.26,22.51,17.93,2.633,3031.77,2739.407,32.067,1.099,2.633,4.974,36.714,1.472,8.916
32.16,27.57,22.03,18.24,3.054,3116.739,2820.826,32.399,1.134,3.054,4.995,36.383,1.397,7.822
32.63,25.93,24.68,16.76,2.712,2854.735,2556.882,29.96,1.056,2.712,4.613,36.979,0.962,8
33.63,27.95,21.46,16.96,2.719,2955.062,2653.081,31.21,1.06,2.719,4.632,38.921,0.868,9.055
28.67,27.56,27.2,16.57,3.036,2937.678,2656.171,30.64,1.057,3.036,4.519,33.545,1.311,8.083
27.89,26.12,30.68,15.31,2.972,2728.592,2450.305,28.528,1.014,2.972,4.513,32.292,1.392,7.523
30.06,28.62,25.59,15.73,3.675,2978.131,2690.886,31.172,0.963,3.675,4.667,33.933,1.303,7.237
27.56,25.93,29.86,16.65,2.819,2804.07,2527.145,29.395,1.069,2.819,5.083,31.77,1.999,7.294
30.66,26.68,26.72,15.94,2.928,2826.995,2537.274,29.642,0.945,2.929,5.033,34.735,1.602,7.506
28.85,26.01,30.14,15,2.977,2670.634,2388.384,28.184,1.012,2.977,5.007,32.679,1.779,7.058
28.64,26.68,28.07,16.61,2.859,2865.082,2583.7,30.119,1.106,2.859,4.976,32.874,1.771,7.439
30.12,28.55,26.02,15.31,3.446,2904.663,2617.171,30.714,0.977,3.446,4.949,33.888,1.579,7.139
32.28,28.13,26.49,13.1,3.342,2598.342,2301.933,28.74,0.882,3.342,4.686,35.858,1.073,7.19
32.5,28.33,25.4,13.77,3.395,2702.047,2404.73,29.503,0.898,3.396,4.718,36.09,1.082,7.227
32.24,28.79,24.48,14.49,3.499,2801.029,2504.786,30.377,0.927,3.5,5.175,35.542,1.568,6.91
32.22,27.61,24.48,15.69,3.559,2851.944,2555.783,30.656,0.976,3.559,5.155,35.172,1.55,6.557
28.11,27.22,27.56,17.11,2.817,2896.126,2616.931,30.733,1.109,2.817,4.518,33.261,1.372,8.297
27.52,27.99,29.46,15.03,3.591,2805.473,2528.713,29.683,0.969,3.591,4.453,31.842,1.374,7.401
27.24,27.91,27.78,17.07,2.981,2960.228,2684.624,31.221,1.138,2.981,4.213,32.668,1.165,8.477
27.88,27.59,26.87,17.66,2.891,2978.107,2699.862,31.399,1.155,2.89,4.445,33.241,1.325,8.48
30.36,26.68,26.04,16.92,2.973,2826.252,2537.769,30.314,1.04,2.973,5.045,34.593,1.648,7.63
28.11,26.69,29.16,16.04,2.853,2793.489,2514.294,29.512,1.066,2.853,4.275,33.139,1.129,8.175
27.58,26.58,29.89,15.95,2.832,2764.718,2487.711,29.262,1.056,2.832,4.244,32.714,1.158,8.22
30.69,25.83,26.66,16.82,3.088,2826.15,2536.305,30.058,1.051,3.088,4.951,34.191,1.516,6.935
30.36,26.34,26.65,16.65,2.845,2811.715,2523.232,29.854,1.095,2.845,4.483,35.071,1.086,8.109
30.75,28.21,27.08,13.96,3.338,2786.835,2496.742,29.366,0.956,3.338,4.856,34.404,1.415,7.095
29.12,25.33,30.35,15.2,2.768,2649.06,2365.696,27.922,1.024,2.768,4.628,33.306,1.37,7.445
28.76,26.27,30.44,14.53,3.142,2654.124,2372.246,28.167,0.985,3.141,4.225,33.037,1.007,7.495
30.56,26.97,26.05,16.42,2.918,2872.133,2582.825,30.306,1.089,2.918,4.329,35.303,0.91,8.163
30.17,26.77,26.81,16.25,2.955,2842.472,2554.774,30.128,1.094,2.955,4.524,34.487,1.148,7.693
28.67,26.27,29.39,15.67,2.811,2732.312,2450.806,29.124,1.034,2.811,4.415,33.224,1.207,7.762
30.7,28.94,23.82,16.54,3.488,3013.124,2723.237,31.962,1.038,3.488,4.555,35.137,1.12,7.873
28.24,27,27.68,17.08,2.851,2906.961,2627.23,30.632,1.049,2.851,4.507,33.285,1.347,8.206
28.58,26.67,27.56,17.19,2.866,2905.216,2624.08,30.705,1.055,2.866,4.453,33.359,1.255,7.977
29.95,28.08,22.31,19.66,2.916,3196.687,2909.897,33.44,1.204,2.916,5.022,35.103,1.671,8.504
30.57,26.33,28.3,14.8,2.853,2673.698,2384.349,28.299,1.021,2.853,4.65,34.876,1.23,7.727
31.12,29.65,20.97,18.26,3.346,3199.631,2908.011,34.045,1.085,3.346,4.813,35.739,1.331,8.101
31.83,27.2,22.96,18.01,2.832,3021.632,2727.081,31.746,1.185,2.832,4.809,36.472,1.248,8.204
32.57,26.68,25.5,15.25,2.771,2705.615,2408.01,30.829,1.09,2.771,4.58,35.23,0.935,6.304
32.33,27.04,24.65,15.98,2.8,2765.568,2468.953,29.866,1.191,2.8,4.538,36.959,0.921,8.247
34.24,26.27,24.31,15.18,2.781,2675.597,2371.098,28.966,1.165,2.781,4.736,38.039,0.905,7.63
30.13,27.52,27.41,14.94,3.853,2815.412,2527.878,29.65,1.01,3.853,4.568,33.512,1.197,6.754
31.44,28.39,23.59,16.58,3.603,3023.225,2730.284,31.514,1.086,3.603,4.801,35.407,1.283,7.485
31.27,28.59,23.02,17.12,3.744,3091.636,2799.396,32.121,1.089,3.744,4.714,35.314,1.215,7.543
30.97,27.96,26.72,14.35,3.404,2779.16,2488.159,29.507,1.015,3.404,4.534,34.822,1.069,7.317
30.25,26.76,28.38,14.61,3.288,2643.115,2355.086,28.318,0.973,3.288,4.983,34.063,1.598,7.198
31.61,25.96,25.01,17.42,3.031,2834.628,2540.985,29.754,1.079,3.031,5.19,35.935,1.653,7.862
31.68,26.56,24.57,17.19,2.989,2871.369,2577.438,29.824,1.082,2.989,5.245,36.294,1.7,8.159
31.31,26.57,25.96,16.16,3.129,2799.804,2507.4,28.981,1.064,3.129,5.254,35.615,1.75,7.808
31.6,26.43,27.14,14.83,3.339,2706.057,2412.455,28.174,0.968,3.339,5.049,35.33,1.513,7.266
30.39,26.85,25.55,17.21,3.105,2931.543,2642.936,29.963,1.053,3.105,5.107,35.219,1.706,8.23
32.27,26.5,24.88,16.35,2.978,2854.351,2557.984,29.384,1.047,2.978,5.247,36.463,1.636,7.804
29.86,25.41,31.47,13.26,3.278,2506.217,2219.799,25.712,0.956,3.278,4.642,33.944,1.3,7.426
31.56,26.86,25.26,16.32,2.909,2854.886,2561.45,29.275,1.08,2.909,4.874,36.606,1.342,8.577
31.52,27.23,24.61,16.64,2.858,2902.016,2608.745,29.528,1.078,2.858,4.815,37.116,1.288,9.123
31.16,26.99,26.28,15.57,2.767,2791.305,2499.52,28.737,1.056,2.767,4.791,36.373,1.304,8.7
29.59,25,31.22,14.19,3.137,2535.516,2250.212,26.082,0.993,3.137,4.66,33.903,1.349,7.624
31.4,26.79,25.5,16.31,2.884,2835.357,2542.582,29.137,1.057,2.883,4.964,36.46,1.45,8.574
31.37,26.92,25.34,16.37,2.909,2847.172,2554.52,29.648,1.075,2.909,4.97,36.055,1.46,8.195
31.58,25.86,28.63,13.93,2.706,2561.562,2268.043,27.16,1.088,2.706,5.052,35.368,1.518,7.321
31.88,25.39,28.46,14.27,2.804,2576.594,2281.837,27.284,1.017,2.804,5.275,35.158,1.707,6.845
32.96,25.46,27.11,14.47,2.805,2605.022,2305.807,27.563,0.975,2.805,5.18,36.37,1.492,7.098
32.38,26.89,24.55,16.18,2.714,2807.48,2510.659,29.815,1.065,2.715,5.473,36.384,1.85,7.627
32.85,27.38,26.32,13.45,3.228,2619.557,2320.796,27.616,0.945,3.228,5.034,36.861,1.358,7.687
31.97,25.61,26.83,15.59,2.803,2667.113,2371.984,27.696,1.032,2.803,4.927,36.717,1.349,8.324
32.78,25.84,25.62,15.76,2.799,2701.346,2402.874,28.417,1.066,2.799,4.971,37.124,1.303,8.012
31.41,24.88,28.98,14.73,2.811,2521.119,2228.302,26.518,1.008,2.811,4.726,35.957,1.211,8.062
29.9,28.08,29.91,12.11,3.441,2560.801,2274.218,27.523,0.915,3.441,5.098,33.109,1.752,6.554
30.44,26.42,26.25,16.89,2.907,2852.62,2563.807,32.47,1.12,2.907,5.014,32.241,1.608,5.208
30.15,26.75,26.83,16.27,2.953,2832.236,2544.621,32.036,1.129,2.953,4.602,32.448,1.229,5.672
29.97,26.68,27.36,15.99,2.957,2802.694,2515.822,32.269,1.104,2.957,4.4,31.914,1.046,5.297
33.08,27.25,25.79,13.88,3.36,2697.219,2397.509,27.145,0.954,3.36,5.233,37.521,1.531,8.142
29.63,26.46,27.46,16.45,2.907,2815.651,2530.181,28.913,1.08,2.907,4.886,34.754,1.57,8.439
29.6,26.5,28.15,15.75,2.888,2760.351,2475.006,28.362,1.068,2.888,4.814,34.719,1.502,8.432
30.3,25.36,29.22,15.12,2.804,2607.467,2319.232,26.985,1.042,2.804,4.647,35.304,1.256,8.395
31.51,26.76,27.66,14.07,3.476,2643.475,2350.245,27.546,0.939,3.476,4.771,35.606,1.245,7.622
30.8,26.46,26.62,16.12,2.691,2799.231,2508.932,28.807,1.115,2.691,4.69,36.078,1.243,8.724
30.39,26.43,27.16,16.02,2.829,2777.422,2488.816,28.626,1.119,2.829,4.661,35.609,1.26,8.62
34.62,26.58,24.63,14.17,3.628,2705.315,2399.248,28.183,0.987,3.628,5.228,37.342,1.354,6.596
31.04,26.15,25.87,16.94,2.81,2846.371,2555.082,29.111,1.132,2.81,5.05,36.03,1.576,8.463
30.97,26.22,26.56,16.25,2.95,2796.86,2505.859,28.874,1.101,2.95,4.863,35.648,1.397,8.144
30.83,26.47,26.66,16.04,2.935,2797.631,2507.208,28.925,1.108,2.935,4.888,35.485,1.438,8.105
31.56,26.95,27.67,13.82,3.519,2677.664,2384.227,28.529,0.994,3.519,5.015,34.269,1.483,6.241
30.25,26.35,27.2,16.2,2.865,2819.514,2531.485,28.708,1.135,2.865,4.488,35.606,1.103,8.741
30.98,26.32,24.96,17.74,2.901,2942.594,2651.552,29.988,1.149,2.901,4.599,36.406,1.133,8.892
30.55,26.66,25.33,17.46,3.001,2955.392,2666.125,30.1,1.17,3.001,4.544,35.857,1.126,8.726
31.52,26.81,28.42,13.25,3.678,2577.588,2284.317,27.241,0.955,3.678,4.7,35.002,1.173,7.009
31.01,25.04,28.07,15.88,3.138,2645.663,2354.497,28.228,1.056,3.138,5.078,34.433,1.608,6.893
31.25,26.29,27.58,14.88,2.844,2645.553,2353.396,27.578,1.095,2.844,4.678,36.224,1.181,8.47
30.97,25.7,29.14,14.19,3.462,2599.321,2308.32,27.525,0.973,3.462,5.034,33.87,1.569,6.365
28.5,26.99,30.26,14.25,2.825,2662.804,2381.999,27.59,1.098,2.825,4.636,33.594,1.447,8.283
28.73,27.02,29.93,14.32,2.746,2655.34,2373.586,28.476,1.063,2.746,4.997,32.783,1.782,7.268
29.58,26.51,28.53,15.38,2.772,2726.147,2440.884,28.196,1.124,2.771,4.646,34.729,1.336,8.459
30.22,26.7,28.85,14.23,3.712,2662.179,2374.274,27.62,1.004,3.712,4.717,34.093,1.335,7.254
29.19,27.05,28.01,15.75,2.95,2751.628,2467.974,28.176,1.118,2.95,4.624,35.12,1.358,9.197
29.25,27.41,27.36,15.98,2.933,2807.023,2523.123,29.671,1.118,2.933,5.197,33.716,1.924,7.739
30.8,27.63,26.8,14.77,3.644,2788.966,2498.667,29.738,0.981,3.644,5.348,33.493,1.901,6.14
29.79,27.31,25.62,17.28,2.998,2943.208,2657.078,29.56,1.127,2.998,4.536,36.164,1.202,9.707
31.1,25.21,28.28,15.41,2.916,2615.824,2324.287,27.552,1.135,2.916,5.014,35.103,1.534,7.483
32.09,24.86,27.26,15.79,2.78,2632.008,2336.384,27.519,1.11,2.78,5.13,36.198,1.539,7.698
31.2,26.91,29.23,12.66,3.552,2531.202,2239.251,26.841,0.994,3.552,4.915,34.471,1.424,6.762
31.25,26.28,27.98,14.49,2.957,2652.851,2360.695,27.796,1.138,2.957,4.974,35.159,1.477,7.406
32.11,26.43,25.46,16,2.913,2795.678,2499.971,28.458,1.116,2.913,5.082,36.972,1.489,8.456
29.14,27.08,31.23,12.55,3.35,2555.099,2271.652,27.371,1.013,3.35,4.943,32.091,1.682,6.212
29.03,25.32,31.68,13.97,2.955,2541.666,2258.673,25.92,1.033,2.955,4.806,33.607,1.557,7.826
28.69,25.44,31.03,14.84,3.009,2624.715,2343.126,27.822,1.091,3.009,4.875,32.171,1.665,6.692
28.78,25.51,30.94,14.77,3.032,2618.374,2336.413,27.642,1.067,3.032,4.896,32.424,1.675,6.865
28.6,27.62,30.27,13.51,3.464,2671.564,2390.346,28.095,0.975,3.465,4.988,32.207,1.788,6.807
28.56,26.75,32.39,12.3,3.163,2507.196,2226.143,25.475,1.006,3.164,4.377,33.592,1.181,8.228
29.29,27.07,28.39,15.25,2.998,2762.729,2478.663,27.731,1.076,2.998,4.558,35.244,1.281,9.232
29.31,27,29.07,14.62,3.029,2709.172,2425.023,27.286,1.024,3.029,4.482,35.109,1.202,9.079
31.5,24.91,28.72,14.87,2.703,2578.103,2284.915,27.076,1.048,2.703,5.201,35.256,1.676,7.281
31.12,25.41,28.41,15.06,2.725,2622.479,2330.859,27.51,1.091,2.725,5.086,35.179,1.604,7.541
31,26.18,27.87,14.95,2.79,2659.139,2368.014,28.388,1.061,2.789,5.161,34.728,1.692,7.196
30.63,25.18,28,16.19,2.582,2694.588,2404.991,28.604,1.111,2.582,5.233,34.471,1.805,7.268
29.06,26.79,32.34,11.81,3.514,2465.925,2182.809,26.094,0.885,3.515,4.835,32.335,1.583,6.527
28.91,26.5,30.58,14.01,3.156,2631.312,2348.814,27.751,1.026,3.156,5.103,32.381,1.867,6.706
28.77,26.65,28.38,16.2,2.61,2789.877,2507.957,29.164,1.259,2.61,4.954,33.634,1.735,8.084
29.24,26.81,27.64,16.31,2.604,2812.971,2529.111,29.352,1.219,2.604,4.954,34.233,1.682,8.265
32.08,26.39,25.33,16.2,2.752,2798.416,2502.833,29.56,1.216,2.752,4.972,36.174,1.383,7.684
31.5,26.53,26.17,15.8,2.873,2793.985,2500.796,29.403,1.104,2.873,5.011,35.439,1.486,7.464
32.1,25.82,26.31,15.77,2.929,2769.589,2473.924,29.308,1.096,2.929,4.887,35.475,1.295,6.967
28.65,26.38,30.55,14.42,3.602,2639.623,2358.199,27.92,0.977,3.602,4.757,32.189,1.551,6.745
29.96,27.05,26.34,16.65,3.167,2890.742,2603.911,30.284,1.077,3.167,5.002,34.129,1.649,7.522
29.42,27.48,26.05,17.05,3.109,2941.637,2657.034,30.97,1.11,3.109,4.963,33.801,1.671,7.673
29.39,27.28,26.48,16.85,3.147,2910.662,2626.184,30.549,1.109,3.147,4.987,33.725,1.698,7.624
32.03,25.86,28.67,13.44,3.369,2543.811,2248.434,27.125,0.948,3.369,4.761,35.128,1.176,6.682
32.83,25.69,26.28,15.2,2.883,2693.596,2394.917,28.679,1.067,2.883,4.913,36.18,1.24,7.024
32.95,25.82,25.13,16.1,2.891,2769.057,2469.883,29.311,1.083,2.891,5.046,36.539,1.359,7.276
32.74,26,24.82,16.44,2.881,2820.049,2521.742,29.814,1.109,2.881,5.03,36.347,1.366,7.27
29.99,27.01,27.46,15.54,2.934,2798.615,2511.66,29.476,1.077,2.935,4.95,34.103,1.594,7.469
30.22,27.29,25.59,16.9,2.91,2924.682,2636.778,30.658,1.138,2.911,4.924,34.775,1.543,7.937
31.77,25.89,28.64,13.7,3.126,2571.797,2277.494,27.396,1.009,3.127,4.85,34.976,1.295,6.761
30.58,26.21,27.49,15.72,3.329,2760.555,2471.164,29.04,1.062,3.329,4.863,34.214,1.441,7.056
34.27,24.76,26.04,14.93,2.601,2565.019,2260.396,27.426,1.046,2.601,5.622,37.26,1.788,6.825
34.02,24.46,26.41,15.11,2.563,2547.038,2243.447,27.376,1.058,2.563,5.425,37.168,1.618,6.954
34.21,25.28,25.16,15.35,2.558,2627.91,2323.534,27.926,1.058,2.559,5.477,37.823,1.649,7.441
33.68,25.89,26.47,13.96,2.821,2554.831,2252.644,28.568,1.011,2.822,5.259,35.872,1.49,5.961
32.34,26.87,26.22,14.57,3.339,2651.397,2354.741,28.794,1.011,3.339,4.732,35.907,1.113,7.186
31.84,26.52,25.14,16.5,2.902,2813.334,2518.742,29.812,1.102,2.902,4.735,36.305,1.172,8.028
32.09,26.31,26.19,15.41,2.884,2706.431,2410.807,28.828,1.083,2.884,4.862,36.148,1.272,7.649
30.48,24.99,28.91,15.62,2.825,2645.444,2356.465,27.94,1.05,2.825,4.622,34.654,1.211,7.585
30.05,25.58,27.35,17.02,2.805,2799.457,2512.254,29.277,1.092,2.805,4.649,34.83,1.286,8.142
29.24,25.7,28.14,16.92,2.61,2801.254,2517.395,29.535,1.088,2.611,4.988,33.64,1.716,7.671
29.86,25.41,29.81,14.92,2.733,2629.629,2343.21,27.778,1.025,2.732,4.978,33.673,1.637,7.154
32.19,24.87,27.59,15.35,2.842,2632.031,2335.994,27.908,1.041,2.842,4.991,35.626,1.389,7.038
32,25.08,27.16,15.76,3.145,2696.799,2401.546,28.405,1.018,3.145,4.818,35.452,1.237,7.032
31.76,25.58,27.01,15.65,2.842,2698.043,2403.781,28.593,1.056,2.842,4.717,35.784,1.163,7.578
31.4,25.74,27.38,15.48,2.958,2690.024,2397.248,29.489,1.057,2.958,4.613,34.504,1.1,6.618
31.26,25.48,29.64,13.62,3.058,2526.445,2234.247,27.175,0.974,3.058,4.822,34.334,1.324,6.572
29.99,25.92,28.94,15.15,3.043,2711.559,2424.603,28.657,1.043,3.043,4.831,33.486,1.475,6.852
30.32,25.98,28.08,15.62,3.122,2747.92,2459.602,28.799,1.046,3.122,4.704,34.249,1.311,7.322
32.84,25.87,28.46,12.83,3.061,2509.991,2211.271,26.643,0.955,3.061,4.993,35.889,1.318,6.724
29.98,25.48,30.59,13.95,3.208,2583.289,2296.374,26.986,0.988,3.208,4.997,33.23,1.642,6.605
31.96,24.95,29.08,14.01,2.88,2543.464,2248.376,26.862,0.988,2.879,4.949,35.238,1.372,6.854
31.98,25.5,29.16,13.36,2.656,2518.884,2223.714,26.876,0.979,2.656,5.406,34.919,1.828,6.517
34.39,26.1,25.31,14.2,3.308,2648.191,2343.073,27.981,0.964,3.308,5.5,36.941,1.651,6.399
32.41,25.23,27.42,14.94,2.848,2635.732,2338.787,27.75,1.012,2.848,5.252,35.719,1.625,6.936
31.77,25.56,28.18,14.49,2.872,2617.464,2323.161,27.662,1.018,2.872,5.194,35.072,1.639,6.858
29.85,25.54,31.06,13.55,3.605,2516.916,2230.539,26.757,0.934,3.605,4.97,32.67,1.629,6.16
30.07,27.65,26.62,15.66,3.246,2865.336,2578.05,30.051,1.059,3.246,5.106,33.916,1.742,7.211
29.31,27.02,27.94,15.73,3.094,2811.487,2527.338,29.345,1.071,3.094,5.015,33.534,1.735,7.504
29.55,26.83,28,15.62,3.31,2776.572,2491.433,29.274,1.076,3.31,4.96,33.379,1.653,7.136
30.3,27.38,26.52,15.8,3.155,2854.033,2565.798,29.815,1.134,3.155,5.103,34.27,1.712,7.36
29.46,26.84,28.11,15.59,3.055,2771.774,2487.007,28.811,1.115,3.055,4.958,33.954,1.661,7.791
29.51,26.61,28.67,15.21,3.1,2735.84,2450.866,28.606,1.121,3.099,4.963,33.543,1.661,7.335
30.56,26.13,28.47,14.84,2.787,2682.23,2392.922,28.663,1.083,2.787,4.91,34.085,1.491,6.944
31.01,25.34,27.66,15.99,2.781,2734.215,2443.049,29.493,1.072,2.781,4.957,34.036,1.487,6.496
32.36,25.15,28.07,14.42,2.947,2601.286,2304.547,27.063,0.999,2.947,5.058,35.865,1.437,7.126
31.5,26.58,26.49,15.43,2.971,2743.354,2450.166,28.856,1.042,2.971,4.949,35.69,1.424,7.715
32.53,26.44,25.91,15.12,3.144,2696.94,2399.5,28.432,0.993,3.144,5.016,36.501,1.376,7.611
32.17,26.14,25.38,16.31,2.864,2752.548,2456.594,29.355,1.072,2.864,5.025,36.308,1.425,7.738
31.54,27.19,24.41,16.86,2.885,2910.815,2617.462,30.331,1.092,2.885,5.019,36.26,1.49,8.249
31.73,24.9,30.63,12.74,2.662,2410.229,2116.091,25.592,0.992,2.662,4.717,35.404,1.167,7.225
32.37,25.7,26.34,15.59,2.808,2716.274,2419.494,28.183,1.021,2.808,5.154,36.49,1.532,7.743
32.79,26.03,25.43,15.75,2.743,2774.202,2475.689,28.679,1.049,2.743,5.147,36.956,1.478,7.836
32.79,25.33,27.3,14.58,2.875,2615.418,2316.904,27.268,1.025,2.875,4.86,36.671,1.191,7.55
31.88,26.42,26.4,15.3,2.905,2750.557,2455.8,28.681,1.081,2.904,4.747,36.187,1.179,7.875
31.75,26.38,26.27,15.6,2.911,2770.701,2476.48,29.681,1.121,2.911,4.758,35.256,1.205,7.059
32.46,25.33,27.46,14.75,3.172,2610.625,2313.474,27.261,0.947,3.172,4.736,36.423,1.104,7.595
31.44,25.95,27.1,15.51,2.943,2708.448,2415.507,28.393,1.104,2.943,4.965,35.497,1.447,7.575
31.57,26.12,25.75,16.56,2.958,2815.551,2522.074,29.405,1.13,2.958,5.068,35.685,1.536,7.648
31.55,26.28,26.46,15.71,3.034,2763.307,2469.912,28.999,1.11,3.034,5.031,35.365,1.501,7.346
31.85,25.16,28.02,14.97,2.721,2610.034,2315.401,27.553,1.107,2.721,4.736,35.858,1.172,7.572
31.75,25.88,27.46,14.91,2.717,2665.669,2371.448,28.329,1.092,2.717,4.867,35.532,1.314,7.335
31.54,25.72,30.04,12.7,2.691,2450.038,2156.685,26.288,0.999,2.691,5.23,34.747,1.701,6.736
31.34,27.63,25.1,15.93,3.298,2898.156,2605.628,29.957,1.013,3.298,4.731,35.902,1.224,8.069
32.26,26.3,25.21,16.23,3.052,2838.016,2541.69,29.584,1.081,3.052,5.997,35.077,2.387,6.427
34.94,25.86,26.84,12.36,2.988,2432.629,2125.241,26.041,0.909,2.988,5.376,37.85,1.466,6.82
34.05,25.94,24.22,15.79,2.852,2753.203,2449.488,28.911,1.05,2.851,5.426,37.544,1.616,7.304
34.11,25.43,25.42,15.04,2.761,2647.489,2343.526,28.474,1.053,2.762,5.346,36.944,1.529,6.651
33.58,25.35,25.96,15.11,2.71,2669.241,2367.466,27.967,1.022,2.71,5.129,37.209,1.371,7.387
30.28,24.67,30.45,14.6,3.058,2545.515,2257.362,26.203,0.924,3.058,4.732,34.632,1.343,7.74
33.81,25.59,24.98,15.62,2.803,2732.56,2429.836,28.38,1.035,2.803,4.838,37.963,1.055,7.936
32.32,26.15,27.27,14.26,2.768,2643.357,2346.784,27.744,0.999,2.768,5.079,36.144,1.462,7.44
31.55,25.12,27.12,16.21,2.717,2709.783,2416.388,27.93,1.006,2.717,4.696,36.536,1.165,8.516
30.74,25.42,28.33,15.51,2.893,2701.238,2411.187,27.761,1.027,2.893,4.625,35.368,1.185,8.068
33.82,26.24,27.89,12.05,3.129,2449.889,2147.124,25.746,0.907,3.129,4.668,37.663,0.884,7.627
32.07,26.71,25.5,15.72,2.837,2801.898,2506.356,29.345,1.039,2.837,5.187,36.094,1.598,7.613
31.34,25.47,29.03,14.16,2.859,2545.095,2252.567,27.094,1.016,2.859,4.903,35.1,1.396,7.267
31.4,26.23,27.18,15.19,3.043,2692.514,2399.738,28.214,1.057,3.043,5.054,35.448,1.541,7.561
31.66,26.42,27.74,14.18,3.134,2603.603,2309.754,27.845,0.993,3.134,5.073,35.213,1.53,7.095
32.68,25.91,25.88,15.53,3.013,2717.385,2419.325,28.666,1.062,3.013,4.983,36.398,1.326,7.375
31.53,26.82,25.5,16.15,2.914,2788.68,2495.367,29.335,1.045,2.914,4.922,36.286,1.394,8.284
30.96,25.75,30.58,12.71,3.265,2469.812,2178.853,26.099,0.885,3.265,4.861,34.307,1.397,6.812
29.72,24.5,29.36,16.42,2.985,2703.068,2417.227,27.919,1.053,2.985,4.733,33.953,1.407,7.559
29.08,24.52,29.75,16.65,2.949,2715.19,2431.991,27.901,1.055,2.949,4.785,33.555,1.531,7.729
29.36,25.45,31.32,13.87,3.013,2524.837,2240.483,26.541,0.984,3.014,4.655,33.485,1.37,7.411
27.66,26.81,29.99,15.54,3.064,2753.734,2476.397,28.856,1.049,3.064,4.634,32.403,1.539,7.838
28.84,26.65,29.94,14.57,3.159,2682.173,2399.964,27.944,1.024,3.16,4.776,33.156,1.548,7.543
29.26,26.65,29.1,14.99,3.256,2719.945,2436.003,28.456,1.047,3.256,4.724,33.413,1.45,7.427
29.15,28.3,28.98,13.57,3.22,2707.337,2423.849,28.523,0.972,3.22,4.624,33.677,1.362,7.789
29.31,26.52,29.58,14.59,3.02,2677.807,2393.658,27.963,1.007,3.02,4.626,33.799,1.346,7.768
28.73,24.92,32.75,13.6,2.939,2441.446,2159.691,26.007,0.951,2.939,4.649,32.705,1.434,7.19
28.25,26.39,31.16,14.2,2.994,2605.365,2325.592,27.736,0.993,2.994,4.825,32.292,1.663,7.203
28.83,26.64,28.99,15.54,2.912,2743.516,2461.349,28.954,1.017,2.912,4.906,33.224,1.68,7.62
30.49,27.34,28.26,13.91,3.287,2689.137,2400.118,28.465,0.94,3.287,5.059,33.985,1.647,6.907
29.6,26.39,27.6,16.41,2.995,2852.06,2566.714,29.624,1.075,2.995,5.015,33.692,1.702,7.404
29.94,27,25.04,18.02,3.193,3025.021,2738.272,31.213,1.125,3.193,5.208,34.217,1.858,7.628
31.2,27.23,27.18,14.39,3.161,2727.962,2436.012,28.955,1.035,3.161,5.05,34.622,1.558,6.914
30.88,25.28,29.61,14.23,3.114,2583.257,2292.628,27.166,0.984,3.114,5.016,34.113,1.561,6.689
